Hospital Name,Category,ServiceCode,ServiceName,ServicePrice,State,plan_name,price
Brookwood Baptist Medical Center,Emergency Care,HCPCS 99292,"Emergency Critical Care, Each Additional 30 Minutes","$44,620.48",AK,Multiplan hmo,50569.87
Brookwood Baptist Medical Center,Emergency Care,HCPCS 99292,"Emergency Critical Care, Each Additional 30 Minutes","$44,620.48",AK,Multiplan pos,50569.87
Brookwood Baptist Medical Center,Emergency Care,HCPCS 99292,"Emergency Critical Care, Each Additional 30 Minutes","$44,620.48",AK,Multiplan ppo,50569.87
Brookwood Baptist Medical Center,Emergency Care,HCPCS 99292,"Emergency Critical Care, Each Additional 30 Minutes","$44,620.48",AK,VIVA Health ppo,5354.46
Brookwood Baptist Medical Center,Emergency Care,HCPCS 99292,"Emergency Critical Care, Each Additional 30 Minutes","$44,620.48",AK,VIVA Health hmo,5354.46
Brookwood Baptist Medical Center,Emergency Care,HCPCS 99291,"Emergency Critical Care, First 30 Minutes","$33,502.34",AK,Multiplan hmo,37969.32
Brookwood Baptist Medical Center,Emergency Care,HCPCS 99291,"Emergency Critical Care, First 30 Minutes","$33,502.34",AK,Multiplan pos,37969.32
Brookwood Baptist Medical Center,Emergency Care,HCPCS 99291,"Emergency Critical Care, First 30 Minutes","$33,502.34",AK,Multiplan ppo,37969.32
Brookwood Baptist Medical Center,Emergency Care,HCPCS 99291,"Emergency Critical Care, First 30 Minutes","$33,502.34",AK,VIVA Health ppo,4020.28
Brookwood Baptist Medical Center,Emergency Care,HCPCS 99291,"Emergency Critical Care, First 30 Minutes","$33,502.34",AK,VIVA Health hmo,4020.28
Brookwood Baptist Medical Center,Emergency Care,HCPCS 99281,Emergency Level 1,$545.25,AK,Multiplan hmo,617.95
Brookwood Baptist Medical Center,Emergency Care,HCPCS 99281,Emergency Level 1,$545.25,AK,Multiplan pos,617.95
Brookwood Baptist Medical Center,Emergency Care,HCPCS 99281,Emergency Level 1,$545.25,AK,Multiplan ppo,617.95
Brookwood Baptist Medical Center,Emergency Care,HCPCS 99281,Emergency Level 1,$545.25,AK,VIVA Health ppo,65.43
Brookwood Baptist Medical Center,Emergency Care,HCPCS 99281,Emergency Level 1,$545.25,AK,VIVA Health hmo,65.43
Brookwood Baptist Medical Center,Emergency Care,HCPCS 99283,Emergency Level 3,"$2,881.93",AK,Multiplan hmo,3266.18
Brookwood Baptist Medical Center,Emergency Care,HCPCS 99283,Emergency Level 3,"$2,881.93",AK,Multiplan pos,3266.18
Brookwood Baptist Medical Center,Emergency Care,HCPCS 99283,Emergency Level 3,"$2,881.93",AK,Multiplan ppo,3266.18
Brookwood Baptist Medical Center,Emergency Care,HCPCS 99283,Emergency Level 3,"$2,881.93",AK,VIVA Health ppo,345.83
Brookwood Baptist Medical Center,Emergency Care,HCPCS 99283,Emergency Level 3,"$2,881.93",AK,VIVA Health hmo,345.83
Brookwood Baptist Medical Center,Emergency Care,HCPCS 99284,Emergency Level 4,"$7,034.39",AK,Multiplan hmo,7972.31
Brookwood Baptist Medical Center,Emergency Care,HCPCS 99284,Emergency Level 4,"$7,034.39",AK,Multiplan pos,7972.31
Brookwood Baptist Medical Center,Emergency Care,HCPCS 99284,Emergency Level 4,"$7,034.39",AK,Multiplan ppo,7972.31
Brookwood Baptist Medical Center,Emergency Care,HCPCS 99284,Emergency Level 4,"$7,034.39",AK,VIVA Health ppo,844.13
Brookwood Baptist Medical Center,Emergency Care,HCPCS 99284,Emergency Level 4,"$7,034.39",AK,VIVA Health hmo,844.13
Brookwood Baptist Medical Center,Hospital,HCPCS 99218,Hospital Observation per Hour,"$35,853.20",AK,Multiplan hmo,40633.63
Brookwood Baptist Medical Center,Hospital,HCPCS 99218,Hospital Observation per Hour,"$35,853.20",AK,Multiplan pos,40633.63
Brookwood Baptist Medical Center,Hospital,HCPCS 99218,Hospital Observation per Hour,"$35,853.20",AK,Multiplan ppo,40633.63
Brookwood Baptist Medical Center,Hospital,HCPCS 99218,Hospital Observation per Hour,"$35,853.20",AK,VIVA Health ppo,4302.38
Brookwood Baptist Medical Center,Hospital,HCPCS 99218,Hospital Observation per Hour,"$35,853.20",AK,VIVA Health hmo,4302.38
Brookwood Baptist Medical Center,Office Visit,HCPCS 99205,"New patient office of other outpatient visit, typically 60 min","$8,661.91",AK,Multiplan hmo,9816.83
Brookwood Baptist Medical Center,Office Visit,HCPCS 99205,"New patient office of other outpatient visit, typically 60 min","$8,661.91",AK,Multiplan pos,9816.83
Brookwood Baptist Medical Center,Office Visit,HCPCS 99205,"New patient office of other outpatient visit, typically 60 min","$8,661.91",AK,Multiplan ppo,9816.83
Brookwood Baptist Medical Center,Office Visit,HCPCS 99205,"New patient office of other outpatient visit, typically 60 min","$8,661.91",AK,VIVA Health ppo,1039.43
Brookwood Baptist Medical Center,Office Visit,HCPCS 99205,"New patient office of other outpatient visit, typically 60 min","$8,661.91",AK,VIVA Health hmo,1039.43
Brookwood Baptist Medical Center,Speech,HCPCS 92610,Swallow Evaluation,"$69,549.75",AK,Multiplan hmo,78823.05
Brookwood Baptist Medical Center,Speech,HCPCS 92610,Swallow Evaluation,"$69,549.75",AK,Multiplan pos,78823.05
Brookwood Baptist Medical Center,Speech,HCPCS 92610,Swallow Evaluation,"$69,549.75",AK,Multiplan ppo,78823.05
Brookwood Baptist Medical Center,Speech,HCPCS 92610,Swallow Evaluation,"$69,549.75",AK,VIVA Health ppo,8345.97
Brookwood Baptist Medical Center,Speech,HCPCS 92610,Swallow Evaluation,"$69,549.75",AK,VIVA Health hmo,8345.97
Brookwood Baptist Medical Center,Blood,HCPCS 85018,"Blood count, hemoglobin",$148.03,AK,Multiplan hmo,167.76
Brookwood Baptist Medical Center,Blood,HCPCS 85018,"Blood count, hemoglobin",$148.03,AK,Multiplan pos,167.76
Brookwood Baptist Medical Center,Blood,HCPCS 85018,"Blood count, hemoglobin",$148.03,AK,Multiplan ppo,167.76
Brookwood Baptist Medical Center,Blood,HCPCS 85018,"Blood count, hemoglobin",$148.03,AK,VIVA Health ppo,92.76
Brookwood Baptist Medical Center,Blood,HCPCS 85018,"Blood count, hemoglobin",$148.03,AK,VIVA Health hmo,92.76
Brookwood Baptist Medical Center,Blood,HCPCS 85014,"Blood count, hemoglobin and hematocrit",$70.57,AK,Multiplan hmo,79.98
Brookwood Baptist Medical Center,Blood,HCPCS 85014,"Blood count, hemoglobin and hematocrit",$70.57,AK,Multiplan pos,79.98
Brookwood Baptist Medical Center,Blood,HCPCS 85014,"Blood count, hemoglobin and hematocrit",$70.57,AK,Multiplan ppo,79.98
Brookwood Baptist Medical Center,Blood,HCPCS 85014,"Blood count, hemoglobin and hematocrit",$70.57,AK,VIVA Health ppo,8.18
Brookwood Baptist Medical Center,Blood,HCPCS 85014,"Blood count, hemoglobin and hematocrit",$70.57,AK,VIVA Health hmo,8.18
Brookwood Baptist Medical Center,Blood,HCPCS 85610,"Blood test, clotting time",$124.41,AK,Multiplan hmo,141.00
Brookwood Baptist Medical Center,Blood,HCPCS 85610,"Blood test, clotting time",$124.41,AK,Multiplan pos,141.00
Brookwood Baptist Medical Center,Blood,HCPCS 85610,"Blood test, clotting time",$124.41,AK,Multiplan ppo,141.00
Brookwood Baptist Medical Center,Blood,HCPCS 85610,"Blood test, clotting time",$124.41,AK,VIVA Health ppo,77.96
Brookwood Baptist Medical Center,Blood,HCPCS 85610,"Blood test, clotting time",$124.41,AK,VIVA Health hmo,77.96
Brookwood Baptist Medical Center,Blood,HCPCS 85730,Coagulation assessment blood test,$199.07,AK,Multiplan hmo,225.61
Brookwood Baptist Medical Center,Blood,HCPCS 85730,Coagulation assessment blood test,$199.07,AK,Multiplan pos,225.61
Brookwood Baptist Medical Center,Blood,HCPCS 85730,Coagulation assessment blood test,$199.07,AK,Multiplan ppo,225.61
Brookwood Baptist Medical Center,Blood,HCPCS 85730,Coagulation assessment blood test,$199.07,AK,VIVA Health ppo,124.75
Brookwood Baptist Medical Center,Blood,HCPCS 85730,Coagulation assessment blood test,$199.07,AK,VIVA Health hmo,124.75
Brookwood Baptist Medical Center,Blood,HCPCS 85025,"Complete blood cell count, with differential white blood cells, automated",$741.10,AK,Multiplan hmo,839.91
Brookwood Baptist Medical Center,Blood,HCPCS 85025,"Complete blood cell count, with differential white blood cells, automated",$741.10,AK,Multiplan pos,839.91
Brookwood Baptist Medical Center,Blood,HCPCS 85025,"Complete blood cell count, with differential white blood cells, automated",$741.10,AK,Multiplan ppo,839.91
Brookwood Baptist Medical Center,Blood,HCPCS 85025,"Complete blood cell count, with differential white blood cells, automated",$741.10,AK,VIVA Health ppo,228.60
Brookwood Baptist Medical Center,Blood,HCPCS 85025,"Complete blood cell count, with differential white blood cells, automated",$741.10,AK,VIVA Health hmo,228.60
Brookwood Baptist Medical Center,Blood,HCPCS 85027,"Complete blood count, automated",$88.35,AK,Multiplan hmo,100.13
Brookwood Baptist Medical Center,Blood,HCPCS 85027,"Complete blood count, automated",$88.35,AK,Multiplan pos,100.13
Brookwood Baptist Medical Center,Blood,HCPCS 85027,"Complete blood count, automated",$88.35,AK,Multiplan ppo,100.13
