Guttenberg Municipal Hospital		"200 Main Street
Guttenberg, IA, 52052"	
Hospital Name	Code	Description	 Gross Charge 
Guttenberg Municipal Hospital	142	Anesthesia for procedures on eye; lens surgery	693
	400	"Anesthesia for procedures on the integumentary system on the extremities, anterior trunk and perineum; not otherwise specified"	1188
	731	PR ANES UPR GI NDSC PX NOS	451
	790	Anesthesia for intraperitoneal procedures in upper abdomen including laparoscopy; not otherwise specified	2288
	811	PR ANES LWR INTST NDSC NOS	660
	812	PR ANES LWR INTST SCR COLSC	638
	813	PR ANES UPR LWR GI NDSC PX	1430
	840	Anesthesia for intraperitoneal procedures in lower abdomen including laparoscopy; not otherwise specified	5280
	0097U	"Gastrointestinal pathogen, multiplex reverse transcription and multiplex amplified probe technique, multiple types or subtypes, 22 targets"	331
	1470	"Anesthesia for procedures on nerves, muscles, tendons, and fascia of lower leg, ankle, and foot; not otherwise specified"	1496
	1480	"Anesthesia for open procedures on bones of lower leg, ankle, and foot; not otherwise specified"	1452
	10060	"Incision and drainage of abscess (eg, carbuncle, suppurative hidradenitis, cutaneous or subcutaneous abscess, cyst, furuncle, or paronychia); simple or single"	229
	10061	"Incision and drainage of abscess (eg, carbuncle, suppurative hidradenitis, cutaneous or subcutaneous abscess, cyst, furuncle, or paronychia); complicated or multiple"	519
	10120	"Incision and removal of foreign body, subcutaneous tissues; simple"	221
	11404	"Excision, benign lesion including margins, except skin tag (unless listed elsewhere), trunk, arms or legs; excised diameter 3.1 to 4.0 cm"	2781
	11420	"Excision, benign lesion including margins, except skin tag (unless listed elsewhere), scalp, neck, hands, feet, genitalia; excised diameter 0.5 cm or less"	1
	11626	"Excision, malignant lesion including margins, scalp, neck, hands, feet, genitalia; excised diameter over 4.0 cm"	2782
	11644	"Excision, malignant lesion including margins, face, ears, eyelids, nose, lips; excised diameter 3.1 to 4.0 cm"	2483
	12001	"Simple repair of superficial wounds of scalp, neck, axillae, external genitalia, trunk and/or extremities (including hands and feet); 2.5 cm or less"	229
	12002	"Simple repair of superficial wounds of scalp, neck, axillae, external genitalia, trunk and/or extremities (including hands and feet); 2.6 cm to 7.5 cm"	315
