Hospital Name,Category,ServiceCode,ServiceName,ServicePrice,State
Holy Cross Hospital,Emergency Care,HCPCS 99281,Emergency Level 1,$375.00,FL
Holy Cross Hospital,Emergency Care,HCPCS 99282,Emergency Level 2,$825.00,FL
Holy Cross Hospital,Emergency Care,HCPCS 99283,Emergency Level 3,"$1,055.00",FL
Holy Cross Hospital,Emergency Care,HCPCS 99284,Emergency Level 4,"$1,300.00",FL
Holy Cross Hospital,Emergency Care,HCPCS 99285,Emergency Level 5,"$1,600.00",FL
Holy Cross Hospital,Office Visit,HCPCS 99385,Initial new patient preventive medicine evaluation (18-39 years),$639.57,FL
Holy Cross Hospital,Office Visit,HCPCS 99386,Initial new patient preventive medicine evaluation (40-64 years),$989.07,FL
Holy Cross Hospital,Office Visit,HCPCS 99204,"New patient office of other outpatient visit, typically 45 min",$275.00,FL
Holy Cross Hospital,Office Visit,HCPCS 99205,"New patient office of other outpatient visit, typically 60 min",$350.00,FL
Holy Cross Hospital,Office Visit,HCPCS 99203,"New patient office or other outpatient visit, typically 30 min",$250.00,FL
Holy Cross Hospital,Speech,HCPCS 92523,Evaluation of Speech Sound Production and Language Comprehenson,$304.00,FL
Holy Cross Hospital,Speech,HCPCS 92507,Speech Therapy,$197.00,FL
Holy Cross Hospital,Speech,HCPCS 92610,Swallow Evaluation,$253.00,FL
Holy Cross Hospital,Speech,HCPCS 92526,Swallow Treatment,$177.62,FL
Holy Cross Hospital,Blood,HCPCS 85018,"Blood count, hemoglobin",$15.00,FL
Holy Cross Hospital,Blood,HCPCS 85014,"Blood count, hemoglobin and hematocrit",$67.00,FL
Holy Cross Hospital,Blood,HCPCS 82950,Blood glucose (sugar) level after receiving dose of glucose,$15.00,FL
Holy Cross Hospital,Blood,HCPCS 82951,Blood glucose (sugar) tolerance test,$40.00,FL
Holy Cross Hospital,Blood,HCPCS 85610,"Blood test, clotting time",$86.72,FL
Holy Cross Hospital,Blood,HCPCS 85730,Coagulation assessment blood test,$233.09,FL
